import_sale,export_sale,company,high_gdp
4772389.76,8858725.71,0,yes
7493911.27,2981014.88,3,yes
4541218.89,8342793.25,0,no
2091045.58,7668807.88,0,no
6329423.38,6293108.44,1,no
8268100.53,7704378.55,3,yes
6292471.06,4620108.76,1,no
3622981.26,2854787.5,2,yes
8154255.53,7183701.09,1,yes
2486458.79,8537101.65,0,yes
2988286.13,3683693.39,3,yes
8876121.34,1638942.61,0,no
5798488.59,1654012.61,3,no
6213233.58,1751917.57,3,no
4400277.84,1712764.64,1,no
4519877.19,5818030.67,3,yes
6615595.05,2089978.18,1,yes
3213468.98,151397.49,0,yes
323843.72,176688.49,0,yes
7512531.86,121589.08,0,yes
1016888.54,1364307.73,0,yes
1508670.01,8229390.8,2,no
2660252.86,1023082.25,0,yes
8447327.29,209263.66,1,no
2912959.7,263864.38,2,no
503598.1,1578264.28,0,yes
6665985.02,4645886.82,3,yes
673622.06,5860493.22,3,yes
2205151.01,7548803.32,3,no
5784819.25,8445950.65,3,yes
4782725.44,999163.12,0,yes
4280653.23,6708380.11,3,yes
403869.33,2279243.77,3,yes
2735546.53,244671.21,2,no
3400261.03,6920195.28,2,no
6462558.73,8372314.09,1,yes
5070795.8,6287825.08,1,no
1324094.22,8937538.99,0,no
1743346.72,2889437.13,2,no
7160341.57,8065494.93,2,no
1843029.19,5855624.25,3,no
5657851.46,6012955.23,3,no
447936.4,8120145.69,3,no
1474449.77,8696717.7,0,yes
5596032.68,3709962.72,0,yes
8098333.8,3385288.25,3,no
7146838.5,3049126.21,2,yes
5879705.03,6139389.49,1,no
4299871.89,460369.02,1,no
3906451.18,3440686.91,2,yes
295359.72,8520461.89,1,yes
5777096.78,4013779.74,2,yes
7475329.14,3304298.1,2,yes
2152117.54,1111235.64,3,yes
435299.09,7705377.28,0,no
1690834.96,7291425.84,0,no
3851082.63,3310404.62,1,yes
7707315.67,2924270.19,1,yes
7484412.62,5262779.79,2,no
1419916.02,2694881.79,0,no
2061763.98,1417072.88,1,yes
1359507.25,2428055.76,2,no
1399880.35,5468092.73,0,yes
1506789.09,2269121.62,2,yes
3286524.43,6207947.02,3,no
6526106.02,4315808.9,1,no
6366319.8,4121023.08,2,no
2484230.26,5751112.18,0,yes
4114573.49,4392371.63,0,no
1807953.28,7590236.22,0,yes
5102335.27,8639491.72,2,no
3385497.09,1452276.18,2,no
7990433.55,1119297.06,3,yes
42934.55,5816018.61,2,no
6332580.5,4756428.27,0,yes
744379.67,3503814.8,2,no
313025.58,5091773.55,1,yes
5892865.24,8086207.82,1,yes
6175625.16,6545848.69,1,no
2111287.98,7398780.68,1,yes
637749.85,3167942.24,1,yes
297162.95,6853731.69,3,yes
3243379.37,2416775.16,0,yes
4007990.74,7378472.42,0,yes
2482611.36,3107127.71,0,no
501786.81,654449.34,2,yes
2800344.48,6939534.39,3,yes
1300166.15,8696410.66,3,no
883887.49,91330.62,2,no
6731549.38,2584910.37,1,yes
8406989.07,6434696.3,3,yes
6766312.4,782346.6,0,yes
180810.15,7690251.32,2,yes
2534586.24,759516.99,0,yes
6286927.09,8893407.92,1,yes
3971369.54,1639026.09,0,no
7878339.95,3182450.9,2,yes
420009.76,2012922.38,2,yes
8387375.29,2302298.96,2,yes
7334282.39,4443529.51,1,yes
5213720.73,233182.33,2,yes
715900.19,7947195.11,3,no
