brand,sale,quantity,trust_worthy
1,3908935.61,936,yes
1,4448458.82,501,no
2,4711865.03,963,yes
2,3373213.16,647,yes
0,7747204.37,907,yes
3,405457.31,825,yes
3,2563732.0,487,no
0,51170.86,210,yes
1,7845972.96,840,no
1,6765064.84,648,yes
0,2777902.25,830,no
1,7073530.41,371,yes
3,6451581.63,969,no
3,918357.43,918,yes
3,2054912.69,856,no
2,2962114.82,681,no
2,1863413.98,358,no
0,5805176.59,469,no
1,4829901.28,792,no
3,741596.5,125,yes
2,3786092.6,70,no
2,871960.66,587,yes
3,2807095.28,609,no
3,7095662.47,102,no
3,2846484.59,526,yes
0,1064570.88,115,yes
0,2625035.01,47,no
2,11824.29,141,yes
1,3056257.01,303,yes
3,7204307.53,488,no
3,197466.93,653,yes
1,63365.43,879,yes
1,6210029.73,1000,yes
3,8618675.23,695,no
3,6806622.92,541,yes
1,3874933.7,373,yes
3,4901529.42,267,no
3,8707706.15,278,yes
0,7585704.12,311,yes
1,2593152.21,517,no
1,3258010.06,84,yes
0,6942407.57,79,no
0,6503185.47,989,yes
2,2502839.02,217,no
0,1628746.89,592,no
2,3194804.42,450,yes
0,135946.95,2,no
0,2770800.97,616,no
0,1040012.83,534,no
1,8319038.48,536,yes
1,7271970.87,93,no
0,2530997.81,711,yes
0,248181.13,924,yes
3,5111282.99,33,no
3,517589.45,544,yes
0,8104604.01,911,no
0,1517644.52,675,yes
2,1512791.19,188,no
1,6059582.84,877,yes
2,2323533.86,541,no
0,1193000.47,567,no
2,4284639.24,868,no
3,4008773.92,46,yes
3,3270929.1,608,no
1,3619759.42,948,yes
1,6771007.17,540,no
2,7509336.91,183,yes
2,1968626.47,353,no
0,6974735.0,72,no
3,6541512.11,359,yes
1,5902107.84,570,no
1,5650249.45,316,yes
1,4225619.85,604,yes
0,2909032.72,489,no
1,2062759.51,764,yes
1,970677.97,958,yes
0,3130878.85,418,no
2,268133.69,87,no
2,921996.31,7,no
2,2123413.56,941,yes
1,6309723.02,237,yes
0,8382220.62,209,yes
2,948964.58,650,yes
2,7961398.07,821,yes
0,3758820.82,710,no
3,1089209.65,568,yes
2,7019439.55,605,no
0,8866809.02,938,yes
3,7126520.9,907,no
3,4062526.45,327,no
0,6163485.08,213,no
1,6290888.43,688,yes
0,4863760.75,586,no
0,1695101.7,807,no
3,6639762.03,218,yes
1,3338070.22,653,yes
0,2658005.45,169,no
3,3829177.22,242,yes
2,4160729.13,891,no
3,3392655.95,365,yes
2,5958246.28,187,yes
1,6215354.71,608,no
0,8106013.7,234,no
2,531246.64,582,yes
2,6636378.27,222,no
0,4626019.95,295,no
0,4174708.18,358,yes
3,1317536.97,703,yes
2,4373282.11,264,no
0,7200742.82,518,no
1,5067519.38,25,no
3,7826669.4,730,yes
3,4954467.37,569,no
1,3324600.65,762,no
0,6698137.87,20,no
1,6496202.01,525,yes
1,878939.88,560,yes
0,5690630.9,862,no
2,3665616.79,617,no
0,8609724.88,834,no
3,1398922.34,497,no
3,6560481.34,695,no
0,4585845.45,321,yes
0,98352.39,660,yes
3,1584878.54,14,yes
3,2878964.16,547,yes
3,4718794.48,369,yes
2,8313462.31,97,yes
1,2246261.48,213,no
1,1733692.48,449,yes
1,742724.23,614,yes
2,3029074.41,640,no
0,4183747.6,189,yes
2,8622175.12,869,yes
0,626033.77,376,no
2,1815612.27,690,yes
0,4444355.34,534,no
2,944890.03,35,yes
2,4987218.73,948,no
3,5772332.26,188,yes
2,7684996.02,437,no
2,7451542.79,169,no
0,3506104.19,494,no
3,6884567.86,892,yes
0,8898914.76,83,no
0,7883649.27,104,yes
1,3363649.4,466,yes
1,7454132.44,183,no
3,4309280.3,504,yes
0,8354570.66,167,yes
2,4088499.08,779,no
1,3837637.5,710,no
3,739699.86,904,yes
3,5284494.76,553,yes
3,1342821.42,239,no
2,4167165.57,925,no
3,2766079.89,977,no
3,3218083.84,803,no
1,3287416.08,811,no
2,5352939.94,160,no
2,6034703.72,29,no
0,6191968.28,415,yes
2,7201309.45,850,yes
1,4601324.87,565,yes
3,2870649.0,491,no
0,985855.26,549,no
2,1707020.95,458,yes
2,430179.64,181,yes
0,4064709.67,829,no
2,820253.39,336,yes
0,6823033.71,625,no
1,8122126.13,26,no
0,4266209.65,27,yes
2,1388564.61,305,yes
1,4317021.42,794,yes
1,4130864.33,258,yes
1,4729541.83,77,no
0,8655934.71,700,yes
1,8681190.11,258,no
0,989027.42,28,yes
0,6669067.27,417,yes
2,6375538.22,591,no
1,6203378.8,437,no
3,8134509.73,998,yes
0,8521244.39,551,yes
2,6055081.26,762,yes
1,4778295.98,0,yes
2,3814862.82,637,yes
3,8009505.54,56,yes
3,5128674.21,492,yes
2,7983726.64,256,yes
2,3808244.49,921,yes
1,8962382.61,948,yes
0,2918398.27,932,no
1,4936710.14,792,no
0,756816.34,866,yes
0,2843301.59,397,yes
3,4568586.66,577,yes
2,5941540.58,852,no
3,8460992.69,830,no
1,8942496.16,615,no
0,1062210.61,946,yes
3,5980637.31,468,yes
3,3148148.63,81,yes
2,2944384.16,52,no
3,7128069.28,341,yes
3,4420213.33,546,yes
3,4393077.86,339,yes
3,2778531.0,677,no
0,5651288.35,423,yes
1,12912.95,682,no
0,6530684.65,480,yes
0,1781239.13,869,no
2,3898056.16,837,yes
0,890086.45,598,no
0,1438960.32,948,no
2,547459.18,968,no
0,8962652.54,78,no
3,7436770.49,57,no
3,5875317.28,197,no
1,6158574.83,496,no
1,3056087.92,633,yes
2,6755937.17,963,no
0,4297166.69,914,yes
3,992245.75,365,yes
0,7237440.4,369,yes
1,5521916.93,112,no
0,965507.47,276,no
3,4824707.11,388,yes
1,4052151.95,733,no
2,4442873.53,376,no
2,3231978.14,197,no
2,6055493.22,65,no
0,1377064.37,281,no
1,8898122.69,120,yes
0,6987236.16,408,no
1,597652.16,120,no
3,4831719.72,888,yes
2,1028742.89,45,no
0,4208698.12,137,no
3,3359302.79,663,no
2,2435444.54,915,yes
1,8085444.94,482,no
3,8946517.22,940,no
0,8154926.06,657,yes
3,6877483.97,853,no
1,2804409.62,179,yes
2,3633912.83,301,yes
2,8435234.16,152,no
0,3252682.98,310,yes
3,700897.41,612,no
3,8927914.62,972,no
1,2384547.85,40,yes
3,1513563.37,641,no
1,1978347.79,383,no
3,3292685.2,875,no
3,7194893.62,548,no
3,7712011.02,650,no
0,4392628.12,265,no
0,3764355.12,866,no
1,7983052.59,912,yes
1,8330493.91,80,yes
2,6894250.88,792,no
0,4720925.72,871,yes
0,1041019.45,426,no
2,1937567.13,255,no
2,1841428.99,690,no
2,5233116.51,318,yes
3,2490527.8,402,yes
1,7207925.47,322,yes
1,4928365.09,378,no
3,7808184.87,904,no
2,2672794.26,258,yes
0,7560701.47,350,yes
1,5552810.3,907,yes
2,251686.2,215,no
1,5008751.52,3,yes
0,8013644.97,253,yes
2,3301683.55,446,yes
0,1312704.99,793,no
3,1402342.41,919,yes
1,4030784.64,969,no
2,8501194.46,848,no
1,1078496.07,541,yes
3,1658911.32,635,yes
2,8789054.37,947,no
3,2672682.81,416,yes
2,4743271.36,303,yes
3,8008022.66,101,no
3,4732736.57,140,no
1,5994841.57,313,yes
2,3298721.43,15,yes
2,6356199.95,98,yes
0,3934699.38,602,yes
1,4611334.87,131,no
0,4965481.01,764,no
3,6151433.76,391,no
2,5724525.85,781,yes
1,7697256.9,892,yes
0,7971323.97,244,no
1,5178288.56,307,no
3,5316710.69,624,no
3,1673945.5,917,yes
3,5003064.16,608,yes
2,3472767.75,966,no
0,6871851.9,454,no
2,1173767.5,581,yes
2,1928096.31,827,no
0,7369140.49,476,no
1,7320867.59,583,yes
0,4897532.25,76,no
3,8380454.93,957,no
1,8004275.78,174,yes
3,1813519.3,870,yes
1,5797659.42,240,yes
0,7021969.84,119,no
2,5836786.29,721,yes
2,4862666.79,434,no
2,867864.01,434,yes
2,7751868.56,395,no
0,3555269.35,790,yes
1,7004300.14,118,yes
1,3460618.32,979,no
1,7871217.46,609,yes
1,604456.28,963,no
3,2842247.71,242,no
2,5891858.48,121,no
3,629615.7,924,yes
3,8314080.88,550,yes
3,1847121.84,301,no
3,7488425.86,309,yes
3,8336508.56,742,no
3,5323137.25,778,no
1,447420.29,36,no
1,3447408.55,58,yes
3,7426734.13,400,no
1,5614783.17,989,no
1,8946994.63,956,no
0,4085379.92,70,no
2,6081755.23,506,yes
3,204551.88,260,yes
2,5479573.9,743,yes
0,4102421.14,549,no
3,76883.48,895,no
2,1570519.92,507,no
3,7222705.89,142,yes
1,6634134.5,545,yes
0,8590348.78,333,no
2,7761036.42,44,yes
1,1023810.09,450,yes
2,8162189.5,0,yes
2,677190.69,691,no
3,8812422.15,792,yes
2,6783676.47,997,no
2,8614088.51,759,yes
3,4194905.95,388,yes
2,3429188.4,86,yes
2,5465040.76,622,yes
0,2200408.45,355,yes
0,7157200.86,994,no
1,5325237.37,176,no
0,3873805.97,89,yes
3,278982.31,915,yes
3,124052.22,634,no
2,1267017.43,226,no
3,4721314.18,980,no
0,7902840.58,846,yes
3,1421262.68,826,yes
3,6959904.88,824,yes
3,3260359.6,177,yes
3,1912465.29,588,no
3,4079655.15,63,yes
1,8742674.01,965,no
0,258751.43,139,yes
0,3292958.02,419,no
2,891239.65,509,yes
2,65995.36,136,yes
2,1303688.11,950,yes
3,1886277.76,242,yes
2,5624566.3,461,yes
3,4453357.5,324,no
0,6691260.78,893,yes
2,1325031.72,313,no
0,4973411.67,566,no
2,2122290.91,480,no
0,636225.95,161,no
2,153960.33,300,yes
1,7418063.99,144,no
3,7445380.51,785,no
0,5520656.48,845,no
0,8006926.03,689,no
2,5457513.34,514,yes
0,3918435.96,940,no
3,5363301.27,451,yes
1,8648662.08,237,yes
3,288371.08,271,no
3,5190182.8,205,no
0,3347409.5,706,yes
1,1741204.32,317,yes
2,8843533.05,692,yes
1,3837154.22,946,no
0,3809369.58,657,yes
0,1302366.58,865,yes
1,6264645.76,517,yes
1,4877392.22,819,no
1,1961790.89,938,yes
3,1464926.63,473,no
0,2016305.15,985,no
0,2481623.69,420,no
2,866267.68,414,no
2,8794283.78,969,yes
2,8380133.14,380,no
3,1296469.14,929,no
0,6242042.17,567,no
0,2506599.82,972,yes
3,1063921.57,266,no
